"exchange_date","close"
2015-05-18,5659.2
2015-05-19,5615.5
2015-05-20,5610.3
2015-05-21,5662.3
2015-05-22,5664.7
2015-05-25,5721.5
2015-05-26,5773.4
2015-05-27,5725.3
2015-05-28,5713.1
2015-05-29,5777.2
2015-06-01,5735.4
2015-06-02,5636
2015-06-03,5583.6
2015-06-04,5504.3
2015-06-05,5498.5
2015-06-09,5471.3
2015-06-10,5478.6
2015-06-11,5556.7
2015-06-12,5545.3
2015-06-15,5538.8
2015-06-16,5535.8
2015-06-17,5595.4
2015-06-18,5524.9
2015-06-19,5597
2015-06-22,5610.2
2015-06-23,5684.3
2015-06-24,5686.8
2015-06-25,5632.7
2015-06-26,5545.9
2015-06-29,5422.5
2015-06-30,5459
2015-07-01,5515.7
2015-07-02,5599.8
2015-07-03,5538.3
2015-07-06,5475
2015-07-07,5581.4
2015-07-08,5469.5
2015-07-09,5471
2015-07-10,5492
2015-07-13,5473.2
2015-07-14,5577.4
2015-07-15,5636.2
2015-07-16,5669.6
2015-07-17,5670.1
2015-07-20,5686.9
2015-07-21,5706.7
2015-07-22,5614.6
2015-07-23,5590.3
2015-07-24,5566.1
2015-07-27,5589.9
2015-07-28,5584.7
2015-07-29,5624.2
2015-07-30,5669.5
2015-07-31,5699.2
2015-08-03,5679.3
2015-08-04,5697.9
2015-08-05,5674
2015-08-06,5610.1
2015-08-07,5474.8
2015-08-10,5509.2
2015-08-11,5473.2
2015-08-12,5382.1
2015-08-13,5387.9
2015-08-14,5356.5
2015-08-17,5367.7
2015-08-18,5303.1
2015-08-19,5380.2
2015-08-20,5288.6
2015-08-21,5214.6
2015-08-24,5001.3
2015-08-25,5137.3
2015-08-26,5172.8
2015-08-27,5233.3
2015-08-28,5263.6
2015-08-31,5207
2015-09-01,5096.4
2015-09-02,5101.5
2015-09-03,5027.8
2015-09-04,5040.6
2015-09-07,5030.4
2015-09-08,5115.3
2015-09-09,5221.1
2015-09-10,5095
2015-09-11,5071.1
2015-09-14,5096.5
2015-09-15,5018.4
2015-09-16,5098.9
2015-09-17,5146.8
2015-09-18,5170.5
2015-09-21,5066.2
2015-09-22,5103.6
2015-09-23,4998.1
2015-09-24,5071.7
2015-09-25,5042.1
2015-09-28,5113.5
2015-09-29,4918.4
2015-09-30,5021.6
2015-10-01,5112.1
2015-10-02,5052
2015-10-05,5150.5
2015-10-06,5167.4
2015-10-07,5197.9
2015-10-08,5210.4
2015-10-09,5279.7
2015-10-12,5232.9
2015-10-13,5202.9
2015-10-14,5197.3
2015-10-15,5230
2015-10-16,5268.2
2015-10-19,5269.7
2015-10-20,5235.6
2015-10-21,5248.3
2015-10-22,5263.8
2015-10-23,5351.6
2015-10-26,5348
2015-10-27,5346.2
2015-10-28,5335.2
2015-10-29,5266.9
2015-10-30,5239.4
2015-11-02,5165.8
2015-11-03,5239.2
2015-11-04,5242.3
2015-11-05,5193
2015-11-06,5215
2015-11-09,5119.5
2015-11-10,5099.2
2015-11-11,5122.6
2015-11-12,5125.7
2015-11-13,5051.3
2015-11-16,5003.8
2015-11-17,5118.2
2015-11-18,5133.1
2015-11-19,5242.6
2015-11-20,5256.1
2015-11-23,5276.4
2015-11-24,5226.4
2015-11-25,5193.7
2015-11-26,5210.7
2015-11-27,5202.6
2015-11-30,5166.5
2015-12-01,5266.1
2015-12-02,5258.3
2015-12-03,5227.7
2015-12-04,5151.6
2015-12-07,5155.7
2015-12-08,5108.6
2015-12-09,5080.5
2015-12-10,5037.7
2015-12-11,5029.5
2015-12-14,4928.6
2015-12-15,4909.6
2015-12-16,5028.4
2015-12-17,5102
2015-12-18,5106.7
2015-12-21,5109
2015-12-22,5116.7
2015-12-23,5141.8
2015-12-24,5207.6
2015-12-29,5267.3
2015-12-30,5319.9
2015-12-31,5295.9
2016-01-04,5270.5
2016-01-05,5184.4
2016-01-06,5123.1
2016-01-07,5010.3
2016-01-08,4990.8
2016-01-11,4932.2
2016-01-12,4925.1
2016-01-13,4987.4
2016-01-14,4909.4
2016-01-15,4892.8
2016-01-18,4858.7
2016-01-19,4903.1
2016-01-20,4841.5
2016-01-21,4864
2016-01-22,4916
2016-01-25,5006.6
2016-01-27,4946.4
2016-01-28,4976.2
2016-01-29,5005.5
2016-02-01,5043.6
2016-02-02,4993.3
2016-02-03,4876.8
2016-02-04,4980.4
2016-02-05,4976.2
2016-02-08,4975.4
2016-02-09,4832.1
2016-02-10,4775.7
2016-02-11,4821.1
2016-02-12,4765.3
2016-02-15,4843.5
2016-02-16,4910
2016-02-17,4882.1
2016-02-18,4992
2016-02-19,4952.8
2016-02-22,5001.2
2016-02-23,4979.6
2016-02-24,4875
2016-02-25,4881.2
2016-02-26,4880
2016-02-29,4880.9
2016-03-01,4922.3
2016-03-02,5021.2
2016-03-03,5081.1
2016-03-04,5090
2016-03-07,5142.8
2016-03-08,5108
2016-03-09,5157.2
2016-03-10,5150.1
2016-03-11,5166.4
2016-03-14,5185.5
2016-03-15,5111.4
2016-03-16,5119
2016-03-17,5168.2
2016-03-18,5183.1
2016-03-21,5166.6
2016-03-22,5166.6
2016-03-23,5142.3
2016-03-24,5084.2
2016-03-29,5004.5
2016-03-30,5010.3
2016-03-31,5082.8
2016-04-01,4999.4
2016-04-04,4995.3
2016-04-05,4924.4
2016-04-06,4945.9
2016-04-07,4964.1
2016-04-08,4937.6
2016-04-11,4931.5
2016-04-12,4975.6
2016-04-13,5054.7
2016-04-14,5118.6
2016-04-15,5157.5
2016-04-18,5137.1
2016-04-19,5188.8
2016-04-20,5216
2016-04-21,5272.7
2016-04-22,5236.4
2016-04-26,5220.6
2016-04-27,5187.7
2016-04-28,5225.4
2016-04-29,5252.2
2016-05-02,5243
2016-05-03,5353.8
2016-05-04,5271.1
2016-05-05,5279.1
2016-05-06,5292
2016-05-09,5320.7
2016-05-10,5342.8
2016-05-11,5372.3
2016-05-12,5359.3
2016-05-13,5329
2016-05-16,5358.9
2016-05-17,5395.9
2016-05-18,5356.2
2016-05-19,5323.3
2016-05-20,5351.3
2016-05-23,5318.9
2016-05-24,5295.6
2016-05-25,5372.5
2016-05-26,5388.1
2016-05-27,5405.9
2016-05-30,5408
2016-05-31,5378.6
2016-06-01,5323.2
2016-06-02,5278.9
2016-06-03,5318.9
2016-06-06,5360.4
2016-06-07,5371
2016-06-08,5370
2016-06-09,5361.9
2016-06-10,5312.6
2016-06-14,5203.3
2016-06-15,5147.1
2016-06-16,5146
2016-06-17,5162.7
2016-06-20,5256.8
2016-06-21,5274.4
2016-06-22,5270.9
2016-06-23,5280.7
2016-06-24,5113.2
2016-06-27,5137.2
2016-06-28,5103.3
2016-06-29,5142.4
2016-06-30,5233.4
2016-07-01,5246.6
2016-07-04,5281.8
2016-07-05,5228
2016-07-06,5197.5
2016-07-07,5227.9
2016-07-08,5230.5
2016-07-11,5337.1
2016-07-12,5353.2
2016-07-13,5388.5
2016-07-14,5411.6
2016-07-15,5429.6
2016-07-18,5458.5
2016-07-19,5451.3
2016-07-20,5488.7
2016-07-21,5512.4
2016-07-22,5498.2
2016-07-25,5533.6
2016-07-26,5537.5
2016-07-27,5539.7
2016-07-28,5556.6
2016-07-29,5562.4
2016-08-01,5587.4
2016-08-02,5540.5
2016-08-03,5465.7
2016-08-04,5475.8
2016-08-05,5497.4
2016-08-08,5537.8
2016-08-09,5552.5
2016-08-10,5543.7
2016-08-11,5508
2016-08-12,5530.9
2016-08-15,5540
2016-08-16,5532
2016-08-17,5535
2016-08-18,5507.8
2016-08-19,5526.7
2016-08-22,5515.1
2016-08-23,5553.8
2016-08-24,5561.7
2016-08-25,5541.9
2016-08-26,5515.5
2016-08-29,5469.2
2016-08-30,5478.3
2016-08-31,5433
2016-09-01,5415.6
2016-09-02,5372.8
2016-09-05,5429.6
2016-09-06,5413.6
2016-09-07,5424.3
2016-09-08,5385.8
2016-09-09,5339.2
2016-09-12,5219.6
2016-09-13,5207.8
2016-09-14,5227.7
2016-09-15,5239.9
2016-09-16,5296.7
2016-09-19,5294.8
2016-09-20,5303.6
2016-09-21,5339.6
2016-09-22,5374.5
2016-09-23,5431.3
2016-09-26,5431.4
2016-09-27,5405.9
2016-09-28,5412.4
2016-09-29,5471.3
2016-09-30,5435.9
2016-10-03,5478.5
2016-10-04,5484
2016-10-05,5452.9
2016-10-06,5483
2016-10-07,5467.4
2016-10-10,5475.4
2016-10-11,5479.8
2016-10-12,5474.6
2016-10-13,5435.5
2016-10-14,5434
2016-10-17,5388.7
2016-10-18,5410.8
2016-10-19,5435.4
2016-10-20,5442.1
2016-10-21,5430.3
2016-10-24,5408.5
2016-10-25,5442.8
2016-10-26,5359.8
2016-10-27,5295.5
2016-10-28,5283.8
2016-10-31,5317.7
2016-11-01,5290.5
2016-11-02,5229
2016-11-03,5225.6
2016-11-04,5180.8
2016-11-07,5250.8
2016-11-08,5257.8
2016-11-09,5156.6
2016-11-10,5328.8
2016-11-11,5370.7
2016-11-14,5345.7
2016-11-15,5326.2
2016-11-16,5327.7
2016-11-17,5338.5
2016-11-18,5359.4
2016-11-21,5351.3
2016-11-22,5413.3
2016-11-23,5484.4
2016-11-24,5485.1
2016-11-25,5507.8
2016-11-28,5464.4
2016-11-29,5457.5
2016-11-30,5440.5
2016-12-01,5500.2
2016-12-02,5444
2016-12-05,5400.4
2016-12-06,5428.7
2016-12-07,5478.1
2016-12-08,5543.6
2016-12-09,5560.6
2016-12-12,5562.8
2016-12-13,5545
2016-12-14,5584.6
2016-12-15,5538.6
2016-12-16,5532.9
2016-12-19,5562.1
2016-12-20,5591.1
2016-12-21,5613.5
2016-12-22,5643.9
2016-12-23,5627.9
2016-12-28,5685
2016-12-29,5699.1
2016-12-30,5665.8
2017-01-03,5733.2
2017-01-04,5736.4
2017-01-05,5753.4
2017-01-06,5755.6
2017-01-09,5807.4
2017-01-10,5760.7
2017-01-11,5771.5
2017-01-12,5766.9
2017-01-13,5721.1
2017-01-16,5748.4
2017-01-17,5699.4
2017-01-18,5678.8
2017-01-19,5692.2
2017-01-20,5654.8
2017-01-23,5611
2017-01-24,5650.1
2017-01-25,5671.5
2017-01-27,5714
2017-01-30,5661.5
2017-01-31,5620.9
2017-02-01,5653.2
2017-02-02,5645.4
2017-02-03,5621.6
2017-02-06,5615.6
2017-02-07,5621.9
2017-02-08,5651.4
2017-02-09,5664.6
2017-02-10,5720.6
2017-02-13,5760.7
2017-02-14,5755.2
2017-02-15,5809.1
2017-02-16,5816.3
2017-02-17,5805.8
2017-02-20,5795.1
2017-02-21,5791
2017-02-22,5805.1
2017-02-23,5784.7
2017-02-24,5739
2017-02-27,5724.2
2017-02-28,5712.2
2017-03-01,5704.8
2017-03-02,5776.6
2017-03-03,5729.6
2017-03-06,5746.5
2017-03-07,5761.4
2017-03-08,5759.7
2017-03-09,5741.2
2017-03-10,5775.6
2017-03-13,5757.3
2017-03-14,5759.1
2017-03-15,5774
2017-03-16,5785.8
2017-03-17,5799.6
2017-03-20,5778.9
2017-03-21,5774.6
2017-03-22,5684.5
2017-03-23,5708
2017-03-24,5753.5
2017-03-27,5746.7
2017-03-28,5821.2
2017-03-29,5873.5
2017-03-30,5896.2
2017-03-31,5864.9
2017-04-03,5872.7
2017-04-04,5856.6
2017-04-05,5876.2
2017-04-06,5856.3
2017-04-07,5862.5
2017-04-10,5912.9
2017-04-11,5929.3
2017-04-12,5934
2017-04-13,5890
2017-04-18,5836.7
2017-04-19,5804
2017-04-20,5821.4
2017-04-21,5854.1
2017-04-24,5871.8
2017-04-26,5912
2017-04-27,5921.5
2017-04-28,5924.1
2017-05-01,5956.5
2017-05-02,5950.4
2017-05-03,5892.3
2017-05-04,5876.4
2017-05-05,5836.6
2017-05-08,5870.9
2017-05-09,5839.9
2017-05-10,5875.4
2017-05-11,5878.3
2017-05-12,5836.9
2017-05-15,5838.4
2017-05-16,5850.5
2017-05-17,5786
2017-05-18,5738.3
2017-05-19,5727.4
2017-05-22,5771.2
2017-05-23,5760.2
2017-05-24,5769
2017-05-25,5789.6
2017-05-26,5751.7
2017-05-29,5707.1
2017-05-30,5717.9
2017-05-31,5724.6
2017-06-01,5738.1
2017-06-02,5788.1
2017-06-05,5754.9
2017-06-06,5667.5
2017-06-07,5667.2
2017-06-08,5676.6
2017-06-09,5677.8
2017-06-13,5772.8
2017-06-14,5833.9
2017-06-15,5763.2
2017-06-16,5774
2017-06-19,5805.2
2017-06-20,5757.3
2017-06-21,5665.7
2017-06-22,5706
2017-06-23,5715.9
2017-06-26,5720.2
2017-06-27,5714.2
2017-06-28,5755.7
2017-06-29,5818.1
2017-06-30,5721.5
2017-07-03,5684.5
2017-07-04,5783.8
2017-07-05,5763.3
2017-07-06,5758.8
2017-07-07,5703.6
2017-07-10,5724.4
2017-07-11,5728.9
2017-07-12,5673.8
2017-07-13,5736.8
2017-07-14,5765.1
2017-07-17,5755.5
2017-07-18,5687.4
2017-07-19,5732.1
2017-07-20,5761.5
2017-07-21,5722.8
2017-07-24,5688.1
2017-07-25,5726.6
2017-07-26,5776.6
2017-07-27,5785
2017-07-28,5702.8
2017-07-31,5720.6
2017-08-01,5772.4
2017-08-02,5744.2
2017-08-03,5735.1
2017-08-04,5720.6
2017-08-07,5773.6
2017-08-08,5743.8
2017-08-09,5765.7
2017-08-10,5760.9
2017-08-11,5693.1
2017-08-14,5730.4
2017-08-15,5757.5
2017-08-16,5785.1
2017-08-17,5779.2
2017-08-18,5747.1
2017-08-21,5725.9
2017-08-22,5750.1
2017-08-23,5737.2
2017-08-24,5745.5
2017-08-25,5743.9
2017-08-28,5709.9
2017-08-29,5669
2017-08-30,5669.7
2017-08-31,5714.5
2017-09-01,5724.6
2017-09-04,5702
2017-09-05,5706.2
2017-09-06,5689.7
2017-09-07,5689.9
2017-09-08,5672.6
2017-09-11,5713.1
2017-09-12,5746.4
2017-09-13,5744.3
2017-09-14,5738.7
2017-09-15,5695
2017-09-18,5720.6
2017-09-19,5713.6
2017-09-20,5709.1
2017-09-21,5655.4
2017-09-22,5682.1
2017-09-25,5683.7
2017-09-26,5671
2017-09-27,5664.3
2017-09-28,5670.4
2017-09-29,5681.6
2017-10-02,5729.3
2017-10-03,5701.4
2017-10-04,5652.1
2017-10-05,5651.8
2017-10-06,5710.7
2017-10-09,5739.3
2017-10-10,5738.1
2017-10-11,5772.1
2017-10-12,5794.5
2017-10-13,5814.2
2017-10-16,5846.8
2017-10-17,5889.6
2017-10-18,5890.5
2017-10-19,5896.1
2017-10-20,5907
2017-10-23,5894
2017-10-24,5897.6
2017-10-25,5905.6
2017-10-26,5916.3
2017-10-27,5903.2
2017-10-30,5919.1
2017-10-31,5909
2017-11-01,5937.8
2017-11-02,5931.7
2017-11-03,5959.9
2017-11-06,5953.8
2017-11-07,6014.3
2017-11-08,6016.3
2017-11-09,6049.4
2017-11-10,6029.4
2017-11-13,6021.8
2017-11-14,5968.7
2017-11-15,5934.2
2017-11-16,5943.5
2017-11-17,5957.3
2017-11-20,5945.7
2017-11-21,5963.5
2017-11-22,5986.4
2017-11-23,5986.2
2017-11-24,5982.6
2017-11-27,5988.8
2017-11-28,5984.3
2017-11-29,6011.1
2017-11-30,5969.9
2017-12-01,5989.8
2017-12-04,5985.6
2017-12-05,5971.8
2017-12-06,5945.7
2017-12-07,5977.7
2017-12-08,5994.4
2017-12-11,5998.3
2017-12-12,6013.2
2017-12-13,6021.8
2017-12-14,6011.3
2017-12-15,5997
2017-12-18,6038.9
2017-12-19,6071.8
2017-12-20,6075.6
2017-12-21,6060.4
2017-12-22,6069.7
2017-12-27,6069.9
2017-12-28,6088.1
2017-12-29,6065.1
2018-01-02,6061.3
2018-01-03,6070.4
2018-01-04,6077.1
2018-01-05,6122.3
2018-01-08,6130.4
2018-01-09,6135.8
2018-01-10,6096.7
2018-01-11,6067.6
2018-01-12,6070.1
2018-01-15,6077.1
2018-01-16,6048.6
2018-01-17,6015.8
2018-01-18,6014.6
2018-01-19,6005.8
2018-01-22,5991.9
2018-01-23,6037
2018-01-24,6054.7
2018-01-25,6050
2018-01-29,6075.4
2018-01-30,6022.8
2018-01-31,6037.7
2018-02-01,6090.1
2018-02-02,6121.4
2018-02-05,6026.2
2018-02-06,5833.3
2018-02-07,5876.8
2018-02-08,5890.7
2018-02-09,5838
2018-02-12,5820.7
2018-02-13,5855.9
2018-02-14,5841.2
2018-02-15,5909
2018-02-16,5904
2018-02-19,5941.6
2018-02-20,5940.9
2018-02-21,5943.7
2018-02-22,5950.9
2018-02-23,5999.8
2018-02-26,6042.2
2018-02-27,6056.9
2018-02-28,6016
2018-03-01,5973.3
2018-03-02,5928.9
2018-03-05,5895
2018-03-06,5962.4
2018-03-07,5902
2018-03-08,5942.9
2018-03-09,5963.2
2018-03-12,5996.1
2018-03-13,5974.7
2018-03-14,5935.3
2018-03-15,5920.9
2018-03-16,5949.4
2018-03-19,5959.4
2018-03-20,5936.4
2018-03-21,5950.3
2018-03-22,5937.2
2018-03-23,5820.7
2018-03-26,5790.5
2018-03-27,5832.3
2018-03-28,5789.5
2018-03-29,5759.4
2018-04-03,5751.9
2018-04-04,5761.4
2018-04-05,5788.8
2018-04-06,5788.7
2018-04-09,5808.7
2018-04-10,5857
2018-04-11,5828.7
2018-04-12,5815.5
2018-04-13,5829.1
2018-04-16,5841.3
2018-04-17,5841.5
2018-04-18,5861.4
2018-04-19,5881
2018-04-20,5868.8
2018-04-23,5886
2018-04-24,5921.6
2018-04-26,5910.8
2018-04-27,5953.6
2018-04-30,5982.7
2018-05-01,6015.2
2018-05-02,6050.2
2018-05-03,6098.3
2018-05-04,6062.9
2018-05-07,6084.5
2018-05-08,6091.9
2018-05-09,6108
2018-05-10,6118.7
2018-05-11,6116.2
2018-05-14,6135.3
2018-05-15,6097.8
2018-05-16,6107
2018-05-17,6094.3
2018-05-18,6087.4
2018-05-21,6084.5
2018-05-22,6041.9
2018-05-23,6032.5
2018-05-24,6037.1
2018-05-25,6032.8
2018-05-28,6004
2018-05-29,6013.6
2018-05-30,5984.7
2018-05-31,6011.9
2018-06-01,5990.4
2018-06-04,6025.5
2018-06-05,5994.9
2018-06-06,6025.1
2018-06-07,6057.3
2018-06-08,6045.2
2018-06-12,6054.4
2018-06-13,6023.5
2018-06-14,6016.6
2018-06-15,6094
2018-06-18,6104.1
2018-06-19,6102.1
2018-06-20,6172.6
2018-06-21,6232.1
2018-06-22,6225.2
2018-06-25,6210.4
2018-06-26,6197.6
2018-06-27,6195.9
2018-06-28,6215.4
2018-06-29,6194.6
2018-07-02,6177.8
2018-07-03,6210.2
2018-07-04,6183.4
2018-07-05,6215.5
2018-07-06,6272.3
2018-07-09,6286
2018-07-10,6258.1
2018-07-11,6215.6
2018-07-12,6268.3
2018-07-13,6268.4
2018-07-16,6241.5
2018-07-17,6203.6
2018-07-18,6245.1
2018-07-19,6262.7
2018-07-20,6285.9
2018-07-23,6227.6
2018-07-24,6265.8
2018-07-25,6247.6
2018-07-26,6244.5
2018-07-27,6300.2
2018-07-30,6278.4
2018-07-31,6280.2
2018-08-01,6275.7
2018-08-02,6240.9
2018-08-03,6234.8
2018-08-06,6273
2018-08-07,6253.9
2018-08-08,6268.5
2018-08-09,6297.7
2018-08-10,6278.4
2018-08-13,6252.2
2018-08-14,6299.6
2018-08-15,6329
2018-08-16,6328.3
2018-08-17,6339.2
2018-08-20,6345
2018-08-21,6284.4
2018-08-22,6266
2018-08-23,6244.4
2018-08-24,6247.3
2018-08-27,6268.9
2018-08-28,6304.7
2018-08-29,6352.2
2018-08-30,6351.8
2018-08-31,6319.5
2018-09-03,6310.9
2018-09-04,6293.1
2018-09-05,6230.4
2018-09-06,6160.4
2018-09-07,6143.8
2018-09-10,6141.7
2018-09-11,6179.7
2018-09-12,6175.9
2018-09-13,6128.7
2018-09-14,6165.3
2018-09-17,6185
2018-09-18,6161.5
2018-09-19,6190
2018-09-20,6169.5
2018-09-21,6194.6
2018-09-24,6186.9
2018-09-25,6185.9
2018-09-26,6192.3
2018-09-27,6181.2
2018-09-28,6207.6
2018-10-01,6172.3
2018-10-02,6126.2
2018-10-03,6146.1
2018-10-04,6176.3
2018-10-05,6185.5
2018-10-08,6100.3
2018-10-09,6041.1
2018-10-10,6049.8
2018-10-11,5883.8
2018-10-12,5895.7
2018-10-15,5837.1
2018-10-16,5869.9
2018-10-17,5939.1
2018-10-18,5942.4
2018-10-19,5939.5
2018-10-22,5904.9
2018-10-23,5843.1
2018-10-24,5829
2018-10-25,5664.1
2018-10-26,5665.2
2018-10-29,5728.2
2018-10-30,5805.1
2018-10-31,5830.3
2018-11-01,5840.8
2018-11-02,5849.2
2018-11-05,5818.1
2018-11-06,5875.2
2018-11-07,5896.9
2018-11-08,5928.2
2018-11-09,5921.8
2018-11-12,5941.3
2018-11-13,5834.2
2018-11-14,5732.8
2018-11-15,5736
2018-11-16,5730.6
2018-11-19,5693.7
2018-11-20,5671.8
2018-11-21,5642.8
2018-11-22,5691.3
2018-11-23,5716.2
2018-11-26,5671.6
2018-11-27,5728.3
2018-11-28,5725.1
2018-11-29,5758.4
2018-11-30,5667.2
2018-12-03,5771.2
2018-12-04,5713.1
2018-12-05,5668.4
2018-12-06,5657.7
2018-12-07,5681.5
2018-12-10,5552.5
2018-12-11,5575.9
2018-12-12,5653.5
2018-12-13,5661.6
2018-12-14,5602
2018-12-17,5658.3
2018-12-18,5589.5
2018-12-19,5580.6
2018-12-20,5505.8
2018-12-21,5467.6
2018-12-24,5493.8
2018-12-27,5597.2
2018-12-28,5654.3
2018-12-31,5646.4
2019-01-02,5557.8
2019-01-03,5633.4
2019-01-04,5619.4
2019-01-07,5683.2
2019-01-08,5722.4
2019-01-09,5778.3
2019-01-10,5795.3
2019-01-11,5774.6
2019-01-14,5773.4
2019-01-15,5814.6
2019-01-16,5835.2
2019-01-17,5850.1
2019-01-18,5879.6
2019-01-21,5890.4
2019-01-22,5858.8
2019-01-23,5843.7
2019-01-24,5865.7
2019-01-25,5905.6
2019-01-29,5874.2
2019-01-30,5886.7
2019-01-31,5864.7
2019-02-01,5862.8
2019-02-04,5891.2
2019-02-05,6005.9
2019-02-06,6026.1
2019-02-07,6092.5
2019-02-08,6071.5
2019-02-11,6060.8
2019-02-12,6079.1
2019-02-13,6063.6
2019-02-14,6059.4
2019-02-15,6066.1
2019-02-18,6089.8
2019-02-19,6106.9
2019-02-20,6096.5
2019-02-21,6139.2
2019-02-22,6167.3
2019-02-25,6186.3
2019-02-26,6128.4
2019-02-27,6150.3
2019-02-28,6169
2019-03-01,6192.7
2019-03-04,6217.4
2019-03-05,6199.3
2019-03-06,6245.6
2019-03-07,6263.9
2019-03-08,6203.8
2019-03-11,6180.2
2019-03-12,6174.8
2019-03-13,6161.2
2019-03-14,6179.6
2019-03-15,6175.2
2019-03-18,6190.5
2019-03-19,6184.8
2019-03-20,6165.3
2019-03-21,6167.2
2019-03-22,6195.2
2019-03-25,6126.2
2019-03-26,6130.6
2019-03-27,6136
2019-03-28,6176.1
2019-03-29,6180.7
2019-04-01,6217
2019-04-02,6242.4
2019-04-03,6285
2019-04-04,6232.8
2019-04-05,6181.3
2019-04-08,6221.4
2019-04-09,6221.8
2019-04-10,6223.5
2019-04-11,6198.7
2019-04-12,6251.3
2019-04-15,6251.4
2019-04-16,6277.4
2019-04-17,6256.4
2019-04-18,6259.8
2019-04-23,6319.4
2019-04-24,6382.1
2019-04-26,6385.6
2019-04-29,6359.5
2019-04-30,6325.5
2019-05-01,6375.9
2019-05-02,6338.4
2019-05-03,6335.8
2019-05-06,6283.7
2019-05-07,6295.7
2019-05-08,6269.1
2019-05-09,6295.3
2019-05-10,6310.9
2019-05-13,6297.6
2019-05-14,6239.9
2019-05-15,6284.2
2019-05-16,6327.8
2019-05-17,6365.3
2019-05-20,6476.1
2019-05-21,6500.1
2019-05-22,6510.7
2019-05-23,6491.8
2019-05-24,6456
2019-05-27,6451.9
2019-05-28,6484.8
2019-05-29,6440
2019-05-30,6392.1
2019-05-31,6396.9
2019-06-03,6320.6
2019-06-04,6332.4
2019-06-05,6358.5
2019-06-06,6383
2019-06-07,6443.9
2019-06-11,6546.3
2019-06-12,6543.7
2019-06-13,6542.4
2019-06-14,6554
2019-06-17,6530.9
2019-06-18,6570
2019-06-19,6648.1
2019-06-20,6687.4
2019-06-21,6650.8
2019-06-24,6665.4
2019-06-25,6658
2019-06-26,6640.5
2019-06-27,6666.3
2019-06-28,6618.8
2019-07-01,6648.1
2019-07-02,6653.2
2019-07-03,6685.5
2019-07-04,6718
2019-07-05,6751.3
2019-07-08,6672.3
2019-07-09,6665.7
2019-07-10,6689.8
2019-07-11,6716.1
2019-07-12,6696.5
2019-07-15,6653
2019-07-16,6641
2019-07-17,6673.3
2019-07-18,6649.1
2019-07-19,6700.3
2019-07-22,6691.2
2019-07-23,6724.6
2019-07-24,6776.7
2019-07-25,6818
2019-07-26,6793.4
2019-07-29,6825.8
2019-07-30,6845.1
2019-07-31,6812.6
2019-08-01,6788.9
2019-08-02,6768.6
2019-08-05,6640.3
2019-08-06,6478.1
2019-08-07,6519.5
2019-08-08,6568.1
2019-08-09,6584.4
2019-08-12,6590.3
2019-08-13,6568.5
2019-08-14,6595.9
2019-08-15,6408.1
2019-08-16,6405.5
2019-08-19,6467.4
2019-08-20,6545
2019-08-21,6483.3
2019-08-22,6501.8
2019-08-23,6523.1
2019-08-26,6440.1
2019-08-27,6471.2
2019-08-28,6500.6
2019-08-29,6507.4
2019-08-30,6604.2
2019-09-02,6579.4
2019-09-03,6573.4
2019-09-04,6553
2019-09-05,6613.2
2019-09-06,6647.3
2019-09-09,6648
2019-09-10,6614.1
2019-09-11,6638
2019-09-12,6654.9
2019-09-13,6669.2
2019-09-16,6673.5
2019-09-17,6695.3
2019-09-18,6681.6
2019-09-19,6717.5
2019-09-20,6730.8
2019-09-23,6749.7
2019-09-24,6748.9
2019-09-25,6710.2
2019-09-26,6677.6
2019-09-27,6716.1
2019-09-30,6688.3
2019-10-01,6742.8
2019-10-02,6639.9
2019-10-03,6493
2019-10-04,6517.1
2019-10-07,6563.6
2019-10-08,6593.4
2019-10-09,6546.7
2019-10-10,6547.1
2019-10-11,6606.8
2019-10-14,6642.6
2019-10-15,6652
2019-10-16,6736.5
2019-10-17,6684.7
2019-10-18,6649.7
2019-10-21,6652.5
2019-10-22,6672.2
2019-10-23,6673.1
2019-10-24,6693.6
2019-10-25,6739.2
2019-10-28,6740.7
2019-10-29,6745.4
2019-10-30,6689.5
2019-10-31,6663.4
2019-11-01,6669.1
2019-11-04,6686.9
2019-11-05,6697.1
2019-11-06,6660.2
2019-11-07,6726.6
2019-11-08,6724.1
2019-11-11,6772.5
2019-11-12,6753
2019-11-13,6698.4
2019-11-14,6735.1
2019-11-15,6793.7
2019-11-18,6766.8
2019-11-19,6814.2
2019-11-20,6722.4
2019-11-21,6672.9
2019-11-22,6709.8
2019-11-25,6731.4
2019-11-26,6787.5
2019-11-27,6850.6
2019-11-28,6864
2019-11-29,6846
2019-12-02,6862.3
2019-12-03,6712.3
2019-12-04,6606.5
2019-12-05,6683
2019-12-06,6707
2019-12-09,6730
2019-12-10,6706.9
2019-12-11,6752.6
2019-12-12,6708.8
2019-12-13,6739.7
2019-12-16,6849.7
2019-12-17,6847.3
2019-12-18,6851.4
2019-12-19,6833.1
2019-12-20,6816.3
2019-12-23,6785.1
2019-12-24,6794.2
2019-12-27,6821.7
2019-12-30,6804.9
2019-12-31,6684.1
2020-01-02,6690.6
2020-01-03,6733.5
2020-01-06,6735.7
2020-01-07,6826.4
2020-01-08,6817.6
2020-01-09,6874.2
2020-01-10,6929
2020-01-13,6903.7
2020-01-14,6962.2
2020-01-15,6994.8
2020-01-16,7041.8
2020-01-17,7064.1
2020-01-20,7079.5
2020-01-21,7066.3
